.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.234, tol=0.00867]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.238, tol=0.00866]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.243, tol=0.00864]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.248, tol=0.00863]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.253, tol=0.00862]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.258, tol=0.00861]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.263, tol=0.00859]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.268, tol=0.00858]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.274, tol=0.00857]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.279, tol=0.00855]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.285, tol=0.00854]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.29, tol=0.00853] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.296, tol=0.00851]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.302, tol=0.0085] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.308, tol=0.00848]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.314, tol=0.00847]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.321, tol=0.00845]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.327, tol=0.00844]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.334, tol=0.00842]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.34, tol=0.00841] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.347, tol=0.00839]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.354, tol=0.00837]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.361, tol=0.00836]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.368, tol=0.00834]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.376, tol=0.00832]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.383, tol=0.0083] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.391, tol=0.00829]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.399, tol=0.00827]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.407, tol=0.00825]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.415, tol=0.00823]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.423, tol=0.00821]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.432, tol=0.00819]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.44, tol=0.00817] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.449, tol=0.00815]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.458, tol=0.00813]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.467, tol=0.00811]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.476, tol=0.00809]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.486, tol=0.00807]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.496, tol=0.00805]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.506, tol=0.00803]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.516, tol=0.00801]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.526, tol=0.00799]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.537, tol=0.00796]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.547, tol=0.00794]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.558, tol=0.00792]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.569, tol=0.00789]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.581, tol=0.00787]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.592, tol=0.00785]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.604, tol=0.00782]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.616, tol=0.0078] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.629, tol=0.00777]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.641, tol=0.00775]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.654, tol=0.00772]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.667, tol=0.00769]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.681, tol=0.00767]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.694, tol=0.00764]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.708, tol=0.00761]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.722, tol=0.00759]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.737, tol=0.00756]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.751, tol=0.00753]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.766, tol=0.0075] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.782, tol=0.00747]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.797, tol=0.00744]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.813, tol=0.00741]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.83, tol=0.00738] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.846, tol=0.00735]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.863, tol=0.00732]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.88, tol=0.00729] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.898, tol=0.00726]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.916, tol=0.00723]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.934, tol=0.0072] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.953, tol=0.00716]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.972, tol=0.00713]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.991, tol=0.0071] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.01, tol=0.00707]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.03, tol=0.00703]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.05, tol=0.007]  
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.07, tol=0.00696]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.09, tol=0.00693]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.12, tol=0.00689]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.14, tol=0.00687]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=1.16, tol=0.00691]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.829, tol=0.0112]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.29, tol=0.0451] 
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.207, tol=0.0464]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.211, tol=0.00822]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.216, tol=0.00676]
    TOS:   5%|4         | 236/5000 [00:00<00:06, 766.41it/s, step_size=0.22, tol=0.0067]  
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.22, tol=0.0067]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.224, tol=0.0067]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.229, tol=0.00669]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.233, tol=0.00668]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.238, tol=0.00667]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.243, tol=0.00667]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.248, tol=0.00666]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.253, tol=0.00665]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.258, tol=0.00665]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.263, tol=0.00664]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.268, tol=0.00663]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.273, tol=0.00662]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.279, tol=0.00661]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.284, tol=0.00661]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.29, tol=0.0066]  
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.296, tol=0.00659]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.302, tol=0.00658]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.308, tol=0.00657]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.314, tol=0.00656]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.32, tol=0.00655] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.327, tol=0.00655]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.333, tol=0.00654]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.34, tol=0.00653] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.347, tol=0.00652]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.354, tol=0.00651]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.361, tol=0.0065] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.368, tol=0.00649]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.375, tol=0.00648]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.383, tol=0.00647]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.39, tol=0.00645] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.398, tol=0.00644]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.406, tol=0.00643]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.414, tol=0.00642]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.423, tol=0.00641]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.431, tol=0.0064] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.44, tol=0.00639]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.448, tol=0.00637]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.457, tol=0.00636]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.467, tol=0.00635]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.476, tol=0.00634]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.485, tol=0.00632]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.495, tol=0.00631]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.505, tol=0.0063] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.515, tol=0.00629]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.525, tol=0.00627]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.536, tol=0.00626]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.547, tol=0.00624]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.558, tol=0.00623]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.569, tol=0.00622]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.58, tol=0.0062]  
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.592, tol=0.00619]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.604, tol=0.00617]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.616, tol=0.00616]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.628, tol=0.00614]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.641, tol=0.00612]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.653, tol=0.00611]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.666, tol=0.00609]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.68, tol=0.00607] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.693, tol=0.00606]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.707, tol=0.00604]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.721, tol=0.00602]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.736, tol=0.00601]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.751, tol=0.00599]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.766, tol=0.00597]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.781, tol=0.00595]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.796, tol=0.00593]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.812, tol=0.00592]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.829, tol=0.0059] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.845, tol=0.00588]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.862, tol=0.00586]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.879, tol=0.00584]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.897, tol=0.00582]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.915, tol=0.0058] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.933, tol=0.00578]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.952, tol=0.00576]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.971, tol=0.00573]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.99, tol=0.00571] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.01, tol=0.00569]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.03, tol=0.00567]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.05, tol=0.00565]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.07, tol=0.00563]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.09, tol=0.0056] 
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.12, tol=0.00558]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.14, tol=0.00559]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=1.16, tol=0.00594]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.284, tol=0.0391]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.203, tol=0.0398]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.207, tol=0.00646]
    TOS:   7%|6         | 326/5000 [00:00<00:05, 801.77it/s, step_size=0.211, tol=0.00552]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.211, tol=0.00552]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.215, tol=0.00547]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.22, tol=0.00547] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.224, tol=0.00546]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.228, tol=0.00546]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.233, tol=0.00545]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.238, tol=0.00545]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.242, tol=0.00544]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.247, tol=0.00544]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.252, tol=0.00543]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.257, tol=0.00543]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.262, tol=0.00542]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.268, tol=0.00542]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.273, tol=0.00541]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.279, tol=0.00541]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.284, tol=0.0054] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.29, tol=0.0054] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.296, tol=0.00539]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.301, tol=0.00539]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.308, tol=0.00538]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.314, tol=0.00537]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.32, tol=0.00537] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.326, tol=0.00536]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.333, tol=0.00536]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.34, tol=0.00535] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.346, tol=0.00534]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.353, tol=0.00534]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.36, tol=0.00533] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.368, tol=0.00532]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.375, tol=0.00532]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.382, tol=0.00531]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.39, tol=0.0053]  
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.398, tol=0.00529]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.406, tol=0.00529]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.414, tol=0.00528]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.422, tol=0.00527]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.431, tol=0.00526]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.439, tol=0.00526]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.448, tol=0.00525]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.457, tol=0.00524]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.466, tol=0.00523]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.475, tol=0.00522]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.485, tol=0.00521]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.495, tol=0.00521]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.505, tol=0.0052] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.515, tol=0.00519]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.525, tol=0.00518]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.535, tol=0.00517]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.546, tol=0.00516]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.557, tol=0.00515]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.568, tol=0.00514]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.58, tol=0.00513] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.591, tol=0.00512]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.603, tol=0.00511]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.615, tol=0.0051] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.627, tol=0.00509]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.64, tol=0.00508] 
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.653, tol=0.00507]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.666, tol=0.00505]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.679, tol=0.00504]
    TOS:   8%|8         | 414/5000 [00:00<00:05, 823.02it/s, step_size=0.693, tol=0.00503]
