.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 702.99it/s, step_size=0.238, tol=0.00866]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 700.28it/s, step_size=0.243, tol=0.00865]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 697.59it/s, step_size=0.248, tol=0.00864]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 694.96it/s, step_size=0.253, tol=0.00863]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 692.27it/s, step_size=0.258, tol=0.00861]
    TOS:   4%|3         | 182/5000 [00:00<00:06, 689.65it/s, step_size=0.263, tol=0.0086] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 687.06it/s, step_size=0.268, tol=0.00859]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 684.50it/s, step_size=0.274, tol=0.00857]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 681.90it/s, step_size=0.279, tol=0.00856]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 679.34it/s, step_size=0.285, tol=0.00855]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 676.85it/s, step_size=0.29, tol=0.00853] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 674.37it/s, step_size=0.296, tol=0.00852]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 671.81it/s, step_size=0.302, tol=0.0085] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 669.33it/s, step_size=0.308, tol=0.00849]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 666.90it/s, step_size=0.314, tol=0.00847]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 664.47it/s, step_size=0.321, tol=0.00846]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 662.02it/s, step_size=0.327, tol=0.00844]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 659.63it/s, step_size=0.334, tol=0.00843]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 657.23it/s, step_size=0.34, tol=0.00841] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 654.86it/s, step_size=0.347, tol=0.0084]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 652.46it/s, step_size=0.354, tol=0.00838]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 650.09it/s, step_size=0.361, tol=0.00836]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 647.83it/s, step_size=0.368, tol=0.00835]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 645.59it/s, step_size=0.376, tol=0.00833]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 643.28it/s, step_size=0.383, tol=0.00831]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 641.01it/s, step_size=0.391, tol=0.00829]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 638.78it/s, step_size=0.399, tol=0.00827]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 636.52it/s, step_size=0.407, tol=0.00826]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 634.24it/s, step_size=0.415, tol=0.00824]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 632.03it/s, step_size=0.423, tol=0.00822]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 629.89it/s, step_size=0.432, tol=0.0082] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 627.69it/s, step_size=0.44, tol=0.00818]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 625.49it/s, step_size=0.449, tol=0.00816]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 623.28it/s, step_size=0.458, tol=0.00814]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 621.16it/s, step_size=0.467, tol=0.00812]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 619.08it/s, step_size=0.476, tol=0.0081] 
    TOS:   4%|3         | 182/5000 [00:00<00:07, 616.96it/s, step_size=0.486, tol=0.00808]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 613.69it/s, step_size=0.496, tol=0.00806]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 610.40it/s, step_size=0.506, tol=0.00804]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 607.31it/s, step_size=0.516, tol=0.00801]
    TOS:   4%|3         | 182/5000 [00:00<00:07, 604.35it/s, step_size=0.526, tol=0.00799]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 928.91it/s, step_size=0.526, tol=0.00799]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 924.39it/s, step_size=0.537, tol=0.00797]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 920.03it/s, step_size=0.547, tol=0.00795]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 915.45it/s, step_size=0.558, tol=0.00792]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 911.08it/s, step_size=0.569, tol=0.0079] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 906.67it/s, step_size=0.581, tol=0.00788]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 902.32it/s, step_size=0.592, tol=0.00785]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 898.01it/s, step_size=0.604, tol=0.00783]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 893.55it/s, step_size=0.616, tol=0.0078] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 889.46it/s, step_size=0.629, tol=0.00778]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 885.40it/s, step_size=0.641, tol=0.00775]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 881.25it/s, step_size=0.654, tol=0.00773]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 877.16it/s, step_size=0.667, tol=0.0077] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 873.18it/s, step_size=0.681, tol=0.00767]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 870.34it/s, step_size=0.694, tol=0.00765]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 867.31it/s, step_size=0.708, tol=0.00762]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 864.46it/s, step_size=0.722, tol=0.00759]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 861.80it/s, step_size=0.737, tol=0.00756]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 859.18it/s, step_size=0.751, tol=0.00753]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 856.53it/s, step_size=0.766, tol=0.00751]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 853.89it/s, step_size=0.782, tol=0.00748]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 851.32it/s, step_size=0.797, tol=0.00745]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 848.75it/s, step_size=0.813, tol=0.00742]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 846.15it/s, step_size=0.83, tol=0.00739] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 843.62it/s, step_size=0.846, tol=0.00736]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 841.06it/s, step_size=0.863, tol=0.00733]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 838.58it/s, step_size=0.88, tol=0.0073]  
    TOS:   6%|5         | 280/5000 [00:00<00:05, 836.09it/s, step_size=0.898, tol=0.00727]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 833.65it/s, step_size=0.916, tol=0.00723]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 831.23it/s, step_size=0.934, tol=0.0072] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 828.82it/s, step_size=0.953, tol=0.00717]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 826.33it/s, step_size=0.972, tol=0.00714]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 823.84it/s, step_size=0.991, tol=0.0071] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 821.43it/s, step_size=1.01, tol=0.00707]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 819.06it/s, step_size=1.03, tol=0.00704]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 816.68it/s, step_size=1.05, tol=0.007]  
    TOS:   6%|5         | 280/5000 [00:00<00:05, 814.33it/s, step_size=1.07, tol=0.00697]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 812.01it/s, step_size=1.09, tol=0.00693]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 809.72it/s, step_size=1.12, tol=0.0069] 
    TOS:   6%|5         | 280/5000 [00:00<00:05, 807.36it/s, step_size=1.14, tol=0.00686]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 805.05it/s, step_size=1.16, tol=0.00683]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 802.78it/s, step_size=1.18, tol=0.00681]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 800.46it/s, step_size=1.21, tol=0.00702]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 797.69it/s, step_size=0.423, tol=0.0277]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 795.15it/s, step_size=0.211, tol=0.0515]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 792.88it/s, step_size=0.216, tol=0.0164]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 790.66it/s, step_size=0.22, tol=0.00725]
    TOS:   6%|5         | 280/5000 [00:00<00:05, 788.39it/s, step_size=0.224, tol=0.00667]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 786.16it/s, step_size=0.229, tol=0.00665]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 783.96it/s, step_size=0.233, tol=0.00664]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 781.62it/s, step_size=0.238, tol=0.00663]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 779.37it/s, step_size=0.243, tol=0.00663]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 777.21it/s, step_size=0.248, tol=0.00662]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 775.08it/s, step_size=0.253, tol=0.00661]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 772.92it/s, step_size=0.258, tol=0.0066] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 770.76it/s, step_size=0.263, tol=0.0066]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 768.67it/s, step_size=0.268, tol=0.00659]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 766.60it/s, step_size=0.273, tol=0.00658]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 764.52it/s, step_size=0.279, tol=0.00657]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 762.30it/s, step_size=0.284, tol=0.00657]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 760.26it/s, step_size=0.29, tol=0.00656] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 758.23it/s, step_size=0.296, tol=0.00655]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 756.19it/s, step_size=0.302, tol=0.00654]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 754.10it/s, step_size=0.308, tol=0.00653]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 752.03it/s, step_size=0.314, tol=0.00652]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 750.05it/s, step_size=0.32, tol=0.00651] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 748.03it/s, step_size=0.327, tol=0.00651]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 745.97it/s, step_size=0.333, tol=0.0065] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 743.96it/s, step_size=0.34, tol=0.00649]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 741.97it/s, step_size=0.347, tol=0.00648]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 740.02it/s, step_size=0.354, tol=0.00647]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 738.02it/s, step_size=0.361, tol=0.00646]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 736.09it/s, step_size=0.368, tol=0.00645]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 734.14it/s, step_size=0.375, tol=0.00644]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 732.24it/s, step_size=0.383, tol=0.00643]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 730.33it/s, step_size=0.39, tol=0.00642] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 728.44it/s, step_size=0.398, tol=0.00641]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 726.58it/s, step_size=0.406, tol=0.00639]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 724.73it/s, step_size=0.414, tol=0.00638]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 722.85it/s, step_size=0.423, tol=0.00637]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 721.03it/s, step_size=0.431, tol=0.00636]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 719.18it/s, step_size=0.44, tol=0.00635] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 717.33it/s, step_size=0.448, tol=0.00634]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 715.47it/s, step_size=0.457, tol=0.00633]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 713.66it/s, step_size=0.467, tol=0.00631]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 711.88it/s, step_size=0.476, tol=0.0063] 
    TOS:   6%|5         | 280/5000 [00:00<00:06, 710.07it/s, step_size=0.485, tol=0.00629]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 708.25it/s, step_size=0.495, tol=0.00627]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 706.46it/s, step_size=0.505, tol=0.00626]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 704.71it/s, step_size=0.515, tol=0.00625]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 702.97it/s, step_size=0.525, tol=0.00624]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 701.13it/s, step_size=0.536, tol=0.00622]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 699.41it/s, step_size=0.547, tol=0.00621]
    TOS:   6%|5         | 280/5000 [00:00<00:06, 697.64it/s, step_size=0.558, tol=0.00619]
    TOS:   7%|7         | 373/5000 [00:00<00:04, 928.89it/s, step_size=0.558, tol=0.00619]
    TOS:   7%|7         | 373/5000 [00:00<00:04, 926.60it/s, step_size=0.569, tol=0.00618]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 924.18it/s, step_size=0.58, tol=0.00616] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 921.90it/s, step_size=0.592, tol=0.00615]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 919.61it/s, step_size=0.604, tol=0.00614]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 917.31it/s, step_size=0.616, tol=0.00612]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 915.08it/s, step_size=0.628, tol=0.0061] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 912.83it/s, step_size=0.641, tol=0.00609]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 910.58it/s, step_size=0.653, tol=0.00607]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 908.31it/s, step_size=0.666, tol=0.00606]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 906.02it/s, step_size=0.68, tol=0.00604] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 903.83it/s, step_size=0.693, tol=0.00602]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 901.68it/s, step_size=0.707, tol=0.00601]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 899.44it/s, step_size=0.721, tol=0.00599]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 897.08it/s, step_size=0.736, tol=0.00597]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 890.52it/s, step_size=0.751, tol=0.00596]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 887.30it/s, step_size=0.766, tol=0.00594]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 884.18it/s, step_size=0.781, tol=0.00592]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 881.17it/s, step_size=0.796, tol=0.0059] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 878.05it/s, step_size=0.812, tol=0.00588]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 874.87it/s, step_size=0.829, tol=0.00586]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 871.80it/s, step_size=0.845, tol=0.00584]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 868.80it/s, step_size=0.862, tol=0.00583]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 865.75it/s, step_size=0.879, tol=0.00581]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 862.72it/s, step_size=0.897, tol=0.00579]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 859.73it/s, step_size=0.915, tol=0.00577]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 856.16it/s, step_size=0.933, tol=0.00575]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 853.01it/s, step_size=0.952, tol=0.00573]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 849.98it/s, step_size=0.971, tol=0.0057] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 847.09it/s, step_size=0.99, tol=0.00568]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 844.16it/s, step_size=1.01, tol=0.00566]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 841.44it/s, step_size=1.03, tol=0.00564]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 839.19it/s, step_size=1.05, tol=0.00562]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 837.21it/s, step_size=1.07, tol=0.0056] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 835.31it/s, step_size=1.09, tol=0.00557]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 833.34it/s, step_size=1.12, tol=0.00556]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 831.39it/s, step_size=1.14, tol=0.00566]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 829.23it/s, step_size=0.569, tol=0.0141]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 827.08it/s, step_size=0.284, tol=0.032] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 825.12it/s, step_size=0.203, tol=0.0274]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 823.35it/s, step_size=0.207, tol=0.00593]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 821.51it/s, step_size=0.211, tol=0.00548]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 819.70it/s, step_size=0.215, tol=0.00546]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 817.88it/s, step_size=0.22, tol=0.00545] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 816.12it/s, step_size=0.224, tol=0.00545]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 814.39it/s, step_size=0.228, tol=0.00544]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 812.61it/s, step_size=0.233, tol=0.00544]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 810.87it/s, step_size=0.238, tol=0.00543]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 809.11it/s, step_size=0.242, tol=0.00543]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 807.37it/s, step_size=0.247, tol=0.00542]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 805.61it/s, step_size=0.252, tol=0.00542]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 803.87it/s, step_size=0.257, tol=0.00541]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 802.18it/s, step_size=0.262, tol=0.00541]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 800.49it/s, step_size=0.268, tol=0.0054] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 798.72it/s, step_size=0.273, tol=0.0054]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 796.95it/s, step_size=0.279, tol=0.00539]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 795.24it/s, step_size=0.284, tol=0.00539]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 793.44it/s, step_size=0.29, tol=0.00538] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 791.73it/s, step_size=0.296, tol=0.00538]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 790.04it/s, step_size=0.301, tol=0.00537]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 788.40it/s, step_size=0.308, tol=0.00537]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 786.77it/s, step_size=0.314, tol=0.00536]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 785.12it/s, step_size=0.32, tol=0.00535] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 783.50it/s, step_size=0.326, tol=0.00535]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 781.79it/s, step_size=0.333, tol=0.00534]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 780.03it/s, step_size=0.34, tol=0.00533] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 778.31it/s, step_size=0.346, tol=0.00533]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 776.70it/s, step_size=0.353, tol=0.00532]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 775.12it/s, step_size=0.36, tol=0.00531] 
    TOS:   7%|7         | 373/5000 [00:00<00:05, 773.54it/s, step_size=0.368, tol=0.00531]
    TOS:   7%|7         | 373/5000 [00:00<00:05, 771.93it/s, step_size=0.375, tol=0.0053] 
    TOS:   7%|7         | 373/5000 [00:00<00:06, 770.35it/s, step_size=0.382, tol=0.00529]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 768.79it/s, step_size=0.39, tol=0.00529] 
    TOS:   7%|7         | 373/5000 [00:00<00:06, 767.23it/s, step_size=0.398, tol=0.00528]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 765.64it/s, step_size=0.406, tol=0.00527]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 764.09it/s, step_size=0.414, tol=0.00526]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 762.54it/s, step_size=0.422, tol=0.00526]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 760.99it/s, step_size=0.431, tol=0.00525]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 759.41it/s, step_size=0.439, tol=0.00524]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 757.87it/s, step_size=0.448, tol=0.00523]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 756.34it/s, step_size=0.457, tol=0.00523]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 754.83it/s, step_size=0.466, tol=0.00522]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 753.28it/s, step_size=0.475, tol=0.00521]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 751.71it/s, step_size=0.485, tol=0.0052] 
    TOS:   7%|7         | 373/5000 [00:00<00:06, 750.15it/s, step_size=0.495, tol=0.00519]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 748.62it/s, step_size=0.505, tol=0.00518]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 747.11it/s, step_size=0.515, tol=0.00517]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 745.58it/s, step_size=0.525, tol=0.00516]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 744.06it/s, step_size=0.535, tol=0.00515]
    TOS:   7%|7         | 373/5000 [00:00<00:06, 742.57it/s, step_size=0.546, tol=0.00514]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 919.39it/s, step_size=0.546, tol=0.00514]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 917.45it/s, step_size=0.557, tol=0.00514]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 915.57it/s, step_size=0.568, tol=0.00513]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 913.69it/s, step_size=0.58, tol=0.00512] 
    TOS:   9%|9         | 462/5000 [00:00<00:04, 911.86it/s, step_size=0.591, tol=0.00511]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 910.06it/s, step_size=0.603, tol=0.00509]
    TOS:   9%|9         | 462/5000 [00:00<00:04, 908.27it/s, step_size=0.615, tol=0.00508]
    TOS:   9%|9         | 462/5000 [00:00<00:05, 906.49it/s, step_size=0.627, tol=0.00507]
    TOS:   9%|9         | 462/5000 [00:00<00:05, 904.67it/s, step_size=0.64, tol=0.00506] 
    TOS:   9%|9         | 462/5000 [00:00<00:05, 902.83it/s, step_size=0.653, tol=0.00505]
    TOS:   9%|9         | 462/5000 [00:00<00:05, 901.04it/s, step_size=0.666, tol=0.00504]
    TOS:   9%|9         | 462/5000 [00:00<00:05, 899.24it/s, step_size=0.679, tol=0.00503]
    TOS:   9%|9         | 462/5000 [00:00<00:05, 897.48it/s, step_size=0.693, tol=0.00502]
