.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1276.20it/s, step_size=0.285, tol=0.00855]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1271.22it/s, step_size=0.29, tol=0.00853] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1266.33it/s, step_size=0.296, tol=0.00852]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1261.55it/s, step_size=0.302, tol=0.0085] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1256.69it/s, step_size=0.308, tol=0.00849]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1251.98it/s, step_size=0.314, tol=0.00847]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1247.17it/s, step_size=0.321, tol=0.00846]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1242.48it/s, step_size=0.327, tol=0.00844]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1237.72it/s, step_size=0.334, tol=0.00843]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1233.09it/s, step_size=0.34, tol=0.00841] 
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1228.49it/s, step_size=0.347, tol=0.0084]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1223.74it/s, step_size=0.354, tol=0.00838]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1218.95it/s, step_size=0.361, tol=0.00836]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1214.22it/s, step_size=0.368, tol=0.00835]
    TOS:   4%|3         | 178/5000 [00:00<00:03, 1209.12it/s, step_size=0.376, tol=0.00833]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1203.94it/s, step_size=0.383, tol=0.00831]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1199.39it/s, step_size=0.391, tol=0.00829]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1195.14it/s, step_size=0.399, tol=0.00827]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1190.69it/s, step_size=0.407, tol=0.00826]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1186.39it/s, step_size=0.415, tol=0.00824]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1182.24it/s, step_size=0.423, tol=0.00822]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1178.11it/s, step_size=0.432, tol=0.0082] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1173.72it/s, step_size=0.44, tol=0.00818]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1169.68it/s, step_size=0.449, tol=0.00816]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1165.28it/s, step_size=0.458, tol=0.00814]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1161.00it/s, step_size=0.467, tol=0.00812]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1156.67it/s, step_size=0.476, tol=0.0081] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1152.51it/s, step_size=0.486, tol=0.00808]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1148.56it/s, step_size=0.496, tol=0.00806]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1144.29it/s, step_size=0.506, tol=0.00804]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1139.98it/s, step_size=0.516, tol=0.00801]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1136.13it/s, step_size=0.526, tol=0.00799]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1132.08it/s, step_size=0.537, tol=0.00797]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1128.21it/s, step_size=0.547, tol=0.00795]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1124.36it/s, step_size=0.558, tol=0.00792]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1120.53it/s, step_size=0.569, tol=0.0079] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1116.71it/s, step_size=0.581, tol=0.00788]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1112.96it/s, step_size=0.592, tol=0.00785]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1109.27it/s, step_size=0.604, tol=0.00783]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1105.60it/s, step_size=0.616, tol=0.0078] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1101.94it/s, step_size=0.629, tol=0.00778]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1098.32it/s, step_size=0.641, tol=0.00775]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1094.58it/s, step_size=0.654, tol=0.00773]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1090.99it/s, step_size=0.667, tol=0.0077] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1087.36it/s, step_size=0.681, tol=0.00767]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1083.77it/s, step_size=0.694, tol=0.00765]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1080.15it/s, step_size=0.708, tol=0.00762]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1076.43it/s, step_size=0.722, tol=0.00759]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1072.84it/s, step_size=0.737, tol=0.00756]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1069.41it/s, step_size=0.751, tol=0.00753]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1065.88it/s, step_size=0.766, tol=0.00751]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1062.44it/s, step_size=0.782, tol=0.00748]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1058.99it/s, step_size=0.797, tol=0.00745]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1055.57it/s, step_size=0.813, tol=0.00742]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1051.92it/s, step_size=0.83, tol=0.00739] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1048.60it/s, step_size=0.846, tol=0.00736]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1045.14it/s, step_size=0.863, tol=0.00733]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1041.84it/s, step_size=0.88, tol=0.0073]  
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1038.44it/s, step_size=0.898, tol=0.00727]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1035.01it/s, step_size=0.916, tol=0.00723]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1031.76it/s, step_size=0.934, tol=0.0072] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1028.56it/s, step_size=0.953, tol=0.00717]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1025.21it/s, step_size=0.972, tol=0.00714]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1021.92it/s, step_size=0.991, tol=0.0071] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1018.74it/s, step_size=1.01, tol=0.00707]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1015.53it/s, step_size=1.03, tol=0.00704]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1012.37it/s, step_size=1.05, tol=0.007]  
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1009.25it/s, step_size=1.07, tol=0.00697]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1006.22it/s, step_size=1.09, tol=0.00693]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1003.22it/s, step_size=1.12, tol=0.0069] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 1000.11it/s, step_size=1.14, tol=0.00686]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 997.07it/s, step_size=1.16, tol=0.00683] 
    TOS:   4%|3         | 178/5000 [00:00<00:04, 994.06it/s, step_size=1.18, tol=0.00681]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 991.03it/s, step_size=1.21, tol=0.00702]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 987.43it/s, step_size=0.423, tol=0.0277]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 984.11it/s, step_size=0.211, tol=0.0515]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 981.15it/s, step_size=0.216, tol=0.0164]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 978.16it/s, step_size=0.22, tol=0.00725]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 975.29it/s, step_size=0.224, tol=0.00667]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 972.39it/s, step_size=0.229, tol=0.00665]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 969.48it/s, step_size=0.233, tol=0.00664]
    TOS:   4%|3         | 178/5000 [00:00<00:04, 966.62it/s, step_size=0.238, tol=0.00663]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 963.78it/s, step_size=0.243, tol=0.00663]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 960.66it/s, step_size=0.248, tol=0.00662]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 957.65it/s, step_size=0.253, tol=0.00661]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 954.88it/s, step_size=0.258, tol=0.0066] 
    TOS:   4%|3         | 178/5000 [00:00<00:05, 952.17it/s, step_size=0.263, tol=0.0066]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 949.33it/s, step_size=0.268, tol=0.00659]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 946.40it/s, step_size=0.273, tol=0.00658]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 943.16it/s, step_size=0.279, tol=0.00657]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 939.80it/s, step_size=0.284, tol=0.00657]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 936.89it/s, step_size=0.29, tol=0.00656] 
    TOS:   4%|3         | 178/5000 [00:00<00:05, 934.18it/s, step_size=0.296, tol=0.00655]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 931.47it/s, step_size=0.302, tol=0.00654]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 928.98it/s, step_size=0.308, tol=0.00653]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 926.33it/s, step_size=0.314, tol=0.00652]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 923.76it/s, step_size=0.32, tol=0.00651] 
    TOS:   4%|3         | 178/5000 [00:00<00:05, 921.08it/s, step_size=0.327, tol=0.00651]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 918.26it/s, step_size=0.333, tol=0.0065] 
    TOS:   4%|3         | 178/5000 [00:00<00:05, 915.75it/s, step_size=0.34, tol=0.00649]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 913.17it/s, step_size=0.347, tol=0.00648]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 910.60it/s, step_size=0.354, tol=0.00647]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 908.09it/s, step_size=0.361, tol=0.00646]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 905.53it/s, step_size=0.368, tol=0.00645]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 903.08it/s, step_size=0.375, tol=0.00644]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 900.64it/s, step_size=0.383, tol=0.00643]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 898.17it/s, step_size=0.39, tol=0.00642] 
    TOS:   4%|3         | 178/5000 [00:00<00:05, 895.47it/s, step_size=0.398, tol=0.00641]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 893.00it/s, step_size=0.406, tol=0.00639]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 890.48it/s, step_size=0.414, tol=0.00638]
    TOS:   4%|3         | 178/5000 [00:00<00:05, 888.11it/s, step_size=0.423, tol=0.00637]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1790.25it/s, step_size=0.423, tol=0.00637]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1785.62it/s, step_size=0.431, tol=0.00636]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1780.88it/s, step_size=0.44, tol=0.00635] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1776.17it/s, step_size=0.448, tol=0.00634]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1771.52it/s, step_size=0.457, tol=0.00633]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1766.80it/s, step_size=0.467, tol=0.00631]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1761.82it/s, step_size=0.476, tol=0.0063] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1757.20it/s, step_size=0.485, tol=0.00629]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1752.61it/s, step_size=0.495, tol=0.00627]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1748.06it/s, step_size=0.505, tol=0.00626]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1743.52it/s, step_size=0.515, tol=0.00625]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1738.88it/s, step_size=0.525, tol=0.00624]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1734.30it/s, step_size=0.536, tol=0.00622]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1729.75it/s, step_size=0.547, tol=0.00621]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1725.20it/s, step_size=0.558, tol=0.00619]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1720.73it/s, step_size=0.569, tol=0.00618]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1716.19it/s, step_size=0.58, tol=0.00616] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1711.46it/s, step_size=0.592, tol=0.00615]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1706.92it/s, step_size=0.604, tol=0.00614]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1702.58it/s, step_size=0.616, tol=0.00612]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1698.20it/s, step_size=0.628, tol=0.0061] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1693.80it/s, step_size=0.641, tol=0.00609]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1689.43it/s, step_size=0.653, tol=0.00607]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1685.07it/s, step_size=0.666, tol=0.00606]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1680.79it/s, step_size=0.68, tol=0.00604] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1676.45it/s, step_size=0.693, tol=0.00602]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1672.29it/s, step_size=0.707, tol=0.00601]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1668.16it/s, step_size=0.721, tol=0.00599]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1663.89it/s, step_size=0.736, tol=0.00597]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1659.63it/s, step_size=0.751, tol=0.00596]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1655.48it/s, step_size=0.766, tol=0.00594]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1651.37it/s, step_size=0.781, tol=0.00592]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1647.19it/s, step_size=0.796, tol=0.0059] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1642.56it/s, step_size=0.812, tol=0.00588]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1638.39it/s, step_size=0.829, tol=0.00586]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1634.29it/s, step_size=0.845, tol=0.00584]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1630.09it/s, step_size=0.862, tol=0.00583]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1626.09it/s, step_size=0.879, tol=0.00581]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1622.12it/s, step_size=0.897, tol=0.00579]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1618.19it/s, step_size=0.915, tol=0.00577]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1614.21it/s, step_size=0.933, tol=0.00575]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1610.14it/s, step_size=0.952, tol=0.00573]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1606.28it/s, step_size=0.971, tol=0.0057] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1602.36it/s, step_size=0.99, tol=0.00568]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1598.54it/s, step_size=1.01, tol=0.00566]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1594.68it/s, step_size=1.03, tol=0.00564]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1590.89it/s, step_size=1.05, tol=0.00562]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1587.14it/s, step_size=1.07, tol=0.0056] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1583.37it/s, step_size=1.09, tol=0.00557]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1579.65it/s, step_size=1.12, tol=0.00556]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1575.84it/s, step_size=1.14, tol=0.00566]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1571.58it/s, step_size=0.569, tol=0.0141]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1567.39it/s, step_size=0.284, tol=0.032] 
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1563.33it/s, step_size=0.203, tol=0.0274]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1559.34it/s, step_size=0.207, tol=0.00593]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1553.95it/s, step_size=0.211, tol=0.00548]
    TOS:   7%|7         | 359/5000 [00:00<00:02, 1550.13it/s, step_size=0.215, tol=0.00546]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1546.44it/s, step_size=0.22, tol=0.00545] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1542.95it/s, step_size=0.224, tol=0.00545]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1539.49it/s, step_size=0.228, tol=0.00544]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1535.97it/s, step_size=0.233, tol=0.00544]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1532.36it/s, step_size=0.238, tol=0.00543]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1528.74it/s, step_size=0.242, tol=0.00543]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1525.12it/s, step_size=0.247, tol=0.00542]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1521.62it/s, step_size=0.252, tol=0.00542]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1518.13it/s, step_size=0.257, tol=0.00541]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1514.18it/s, step_size=0.262, tol=0.00541]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1510.75it/s, step_size=0.268, tol=0.0054] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1507.30it/s, step_size=0.273, tol=0.0054]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1503.82it/s, step_size=0.279, tol=0.00539]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1500.26it/s, step_size=0.284, tol=0.00539]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1496.71it/s, step_size=0.29, tol=0.00538] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1493.44it/s, step_size=0.296, tol=0.00538]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1490.18it/s, step_size=0.301, tol=0.00537]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1486.86it/s, step_size=0.308, tol=0.00537]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1483.47it/s, step_size=0.314, tol=0.00536]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1480.05it/s, step_size=0.32, tol=0.00535] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1476.67it/s, step_size=0.326, tol=0.00535]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1473.26it/s, step_size=0.333, tol=0.00534]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1470.00it/s, step_size=0.34, tol=0.00533] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1466.72it/s, step_size=0.346, tol=0.00533]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1463.43it/s, step_size=0.353, tol=0.00532]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1459.97it/s, step_size=0.36, tol=0.00531] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1456.73it/s, step_size=0.368, tol=0.00531]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1453.20it/s, step_size=0.375, tol=0.0053] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1449.95it/s, step_size=0.382, tol=0.00529]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1446.47it/s, step_size=0.39, tol=0.00529] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1443.19it/s, step_size=0.398, tol=0.00528]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1439.81it/s, step_size=0.406, tol=0.00527]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1436.72it/s, step_size=0.414, tol=0.00526]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1433.60it/s, step_size=0.422, tol=0.00526]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1430.46it/s, step_size=0.431, tol=0.00525]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1427.24it/s, step_size=0.439, tol=0.00524]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1424.03it/s, step_size=0.448, tol=0.00523]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1420.99it/s, step_size=0.457, tol=0.00523]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1417.93it/s, step_size=0.466, tol=0.00522]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1414.86it/s, step_size=0.475, tol=0.00521]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1411.82it/s, step_size=0.485, tol=0.0052] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1408.82it/s, step_size=0.495, tol=0.00519]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1405.78it/s, step_size=0.505, tol=0.00518]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1402.68it/s, step_size=0.515, tol=0.00517]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1399.70it/s, step_size=0.525, tol=0.00516]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1396.79it/s, step_size=0.535, tol=0.00515]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1393.85it/s, step_size=0.546, tol=0.00514]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1390.97it/s, step_size=0.557, tol=0.00514]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1388.04it/s, step_size=0.568, tol=0.00513]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1385.16it/s, step_size=0.58, tol=0.00512] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1382.26it/s, step_size=0.591, tol=0.00511]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1379.41it/s, step_size=0.603, tol=0.00509]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1376.58it/s, step_size=0.615, tol=0.00508]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1373.74it/s, step_size=0.627, tol=0.00507]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1370.94it/s, step_size=0.64, tol=0.00506] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1368.14it/s, step_size=0.653, tol=0.00505]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1365.36it/s, step_size=0.666, tol=0.00504]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1362.55it/s, step_size=0.679, tol=0.00503]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1359.72it/s, step_size=0.693, tol=0.00502]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1356.96it/s, step_size=0.706, tol=0.00501]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1354.19it/s, step_size=0.721, tol=0.00499]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1351.44it/s, step_size=0.735, tol=0.00498]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1348.73it/s, step_size=0.75, tol=0.00497] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1346.02it/s, step_size=0.765, tol=0.00496]
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1343.32it/s, step_size=0.78, tol=0.00495] 
    TOS:   7%|7         | 359/5000 [00:00<00:03, 1340.50it/s, step_size=0.796, tol=0.00493]
