.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+05, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+05, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+05, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+05, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+05, tol=3.06e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+05, tol=1.45e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+05, tol=8.54e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+05, tol=5.47e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+05, tol=3.72e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+05, tol=2.68e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+05, tol=2.04e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+05, tol=1.64e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+05, tol=1.38e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+05, tol=1.21e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+05, tol=1.09e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+05, tol=1.01e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=9.44e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+05, tol=8.93e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+05, tol=8.5e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+05, tol=8.13e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+05, tol=7.8e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+05, tol=7.5e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+05, tol=7.21e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+05, tol=6.95e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.01e+05, tol=6.69e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.05e+05, tol=6.45e-07]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 410.88it/s, step_size=2.35e+05, tol=2.58e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 409.05it/s, step_size=2.4e+05, tol=2.57e-08] 
    TOS:   8%|8         | 163/2000 [00:00<00:04, 407.11it/s, step_size=2.44e+05, tol=2.55e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 405.32it/s, step_size=2.49e+05, tol=2.54e-08]
    TOS:   8%|8         | 163/2000 [00:00<00:04, 403.44it/s, step_size=2.54e+05, tol=2.52e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 536.95it/s, step_size=2.54e+05, tol=2.52e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 534.65it/s, step_size=2.59e+05, tol=2.51e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 532.13it/s, step_size=2.64e+05, tol=2.5e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 529.84it/s, step_size=2.7e+05, tol=2.48e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 527.53it/s, step_size=2.75e+05, tol=2.47e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 525.30it/s, step_size=2.81e+05, tol=2.45e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 523.04it/s, step_size=2.86e+05, tol=2.44e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 520.85it/s, step_size=2.92e+05, tol=2.42e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 518.64it/s, step_size=2.98e+05, tol=2.41e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 516.48it/s, step_size=3.04e+05, tol=2.39e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 514.31it/s, step_size=3.1e+05, tol=2.38e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 512.09it/s, step_size=3.16e+05, tol=2.36e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 509.90it/s, step_size=3.22e+05, tol=2.35e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 507.80it/s, step_size=3.29e+05, tol=2.33e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 505.66it/s, step_size=3.35e+05, tol=2.32e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 503.41it/s, step_size=3.42e+05, tol=2.3e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 500.76it/s, step_size=3.49e+05, tol=2.28e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 498.69it/s, step_size=3.56e+05, tol=2.27e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 496.49it/s, step_size=3.63e+05, tol=2.25e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 494.48it/s, step_size=3.7e+05, tol=2.24e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 492.15it/s, step_size=3.78e+05, tol=2.22e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 490.15it/s, step_size=3.85e+05, tol=2.2e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 488.16it/s, step_size=3.93e+05, tol=2.19e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 486.25it/s, step_size=4.01e+05, tol=2.17e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 484.30it/s, step_size=4.09e+05, tol=2.15e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 482.41it/s, step_size=4.17e+05, tol=2.13e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 480.49it/s, step_size=4.25e+05, tol=2.12e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 478.63it/s, step_size=4.34e+05, tol=2.1e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 476.76it/s, step_size=4.43e+05, tol=2.08e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 474.82it/s, step_size=4.51e+05, tol=2.06e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 472.96it/s, step_size=4.6e+05, tol=2.05e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 471.16it/s, step_size=4.7e+05, tol=2.03e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 469.35it/s, step_size=4.79e+05, tol=2.01e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 467.58it/s, step_size=4.89e+05, tol=1.99e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 465.79it/s, step_size=4.98e+05, tol=1.97e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 464.03it/s, step_size=5.08e+05, tol=1.96e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 462.26it/s, step_size=5.19e+05, tol=1.94e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 460.55it/s, step_size=5.29e+05, tol=1.92e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 458.48it/s, step_size=5.39e+05, tol=1.9e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:03, 456.22it/s, step_size=5.5e+05, tol=1.88e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 454.41it/s, step_size=5.61e+05, tol=1.86e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 452.57it/s, step_size=5.72e+05, tol=1.85e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 450.80it/s, step_size=5.84e+05, tol=1.83e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 449.13it/s, step_size=5.96e+05, tol=1.81e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 447.44it/s, step_size=6.08e+05, tol=1.79e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:03, 445.83it/s, step_size=6.2e+05, tol=1.77e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:04, 444.20it/s, step_size=6.32e+05, tol=1.75e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 442.53it/s, step_size=6.45e+05, tol=1.74e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 440.91it/s, step_size=6.58e+05, tol=1.8e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:04, 438.87it/s, step_size=2.3e+05, tol=7.33e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 436.97it/s, step_size=1.15e+05, tol=1.33e-07]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 435.43it/s, step_size=1.17e+05, tol=3.77e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 433.87it/s, step_size=1.2e+05, tol=1.84e-08] 
    TOS:  11%|#         | 217/2000 [00:00<00:04, 432.30it/s, step_size=1.22e+05, tol=1.67e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 430.76it/s, step_size=1.24e+05, tol=1.66e-08]
    TOS:  11%|#         | 217/2000 [00:00<00:04, 429.27it/s, step_size=1.27e+05, tol=1.66e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 537.95it/s, step_size=1.27e+05, tol=1.66e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 536.08it/s, step_size=1.29e+05, tol=1.65e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 534.24it/s, step_size=1.32e+05, tol=1.65e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 532.38it/s, step_size=1.35e+05, tol=1.65e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 530.55it/s, step_size=1.37e+05, tol=1.64e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 528.51it/s, step_size=1.4e+05, tol=1.64e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 526.21it/s, step_size=1.43e+05, tol=1.64e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 524.35it/s, step_size=1.46e+05, tol=1.63e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 522.49it/s, step_size=1.49e+05, tol=1.63e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 520.43it/s, step_size=1.52e+05, tol=1.62e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 518.63it/s, step_size=1.55e+05, tol=1.62e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 516.86it/s, step_size=1.58e+05, tol=1.62e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 515.14it/s, step_size=1.61e+05, tol=1.61e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 513.42it/s, step_size=1.64e+05, tol=1.61e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 511.74it/s, step_size=1.68e+05, tol=1.6e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 510.02it/s, step_size=1.71e+05, tol=1.6e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 508.34it/s, step_size=1.74e+05, tol=1.6e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 506.64it/s, step_size=1.78e+05, tol=1.59e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 505.00it/s, step_size=1.81e+05, tol=1.59e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 503.23it/s, step_size=1.85e+05, tol=1.58e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 501.60it/s, step_size=1.89e+05, tol=1.58e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 499.95it/s, step_size=1.92e+05, tol=1.57e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 498.36it/s, step_size=1.96e+05, tol=1.57e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 496.42it/s, step_size=2e+05, tol=1.56e-08]   
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 494.82it/s, step_size=2.04e+05, tol=1.56e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 493.21it/s, step_size=2.08e+05, tol=1.55e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 491.66it/s, step_size=2.12e+05, tol=1.55e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 490.09it/s, step_size=2.17e+05, tol=1.54e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 487.88it/s, step_size=2.21e+05, tol=1.54e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 485.70it/s, step_size=2.25e+05, tol=1.53e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 484.03it/s, step_size=2.3e+05, tol=1.53e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 482.41it/s, step_size=2.35e+05, tol=1.52e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 480.75it/s, step_size=2.39e+05, tol=1.52e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 479.24it/s, step_size=2.44e+05, tol=1.51e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 477.76it/s, step_size=2.49e+05, tol=1.5e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 476.28it/s, step_size=2.54e+05, tol=1.5e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 474.80it/s, step_size=2.59e+05, tol=1.49e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 473.23it/s, step_size=2.64e+05, tol=1.49e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 471.78it/s, step_size=2.69e+05, tol=1.48e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 470.31it/s, step_size=2.75e+05, tol=1.48e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 468.88it/s, step_size=2.8e+05, tol=1.47e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 467.43it/s, step_size=2.86e+05, tol=1.46e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 466.02it/s, step_size=2.92e+05, tol=1.46e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 464.57it/s, step_size=2.97e+05, tol=1.45e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 463.16it/s, step_size=3.03e+05, tol=1.44e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 461.73it/s, step_size=3.09e+05, tol=1.44e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 460.25it/s, step_size=3.16e+05, tol=1.43e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 458.79it/s, step_size=3.22e+05, tol=1.42e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 457.41it/s, step_size=3.28e+05, tol=1.42e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 456.01it/s, step_size=3.35e+05, tol=1.41e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 454.26it/s, step_size=3.42e+05, tol=1.4e-08] 
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 452.77it/s, step_size=3.49e+05, tol=1.4e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 451.35it/s, step_size=3.56e+05, tol=1.39e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 449.92it/s, step_size=3.63e+05, tol=1.38e-08]
    TOS:  14%|#3        | 272/2000 [00:00<00:03, 448.42it/s, step_size=3.7e+05, tol=1.37e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 537.34it/s, step_size=3.7e+05, tol=1.37e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 535.69it/s, step_size=3.77e+05, tol=1.37e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 534.06it/s, step_size=3.85e+05, tol=1.36e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 532.43it/s, step_size=3.93e+05, tol=1.35e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 530.86it/s, step_size=4e+05, tol=1.35e-08]   
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 529.25it/s, step_size=4.08e+05, tol=1.34e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 527.70it/s, step_size=4.17e+05, tol=1.33e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 526.12it/s, step_size=4.25e+05, tol=1.32e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 524.55it/s, step_size=4.33e+05, tol=1.31e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 522.85it/s, step_size=4.42e+05, tol=1.31e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 521.26it/s, step_size=4.51e+05, tol=1.3e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 519.68it/s, step_size=4.6e+05, tol=1.29e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 518.12it/s, step_size=4.69e+05, tol=1.28e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 516.56it/s, step_size=4.78e+05, tol=1.27e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 515.04it/s, step_size=4.88e+05, tol=1.27e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 513.49it/s, step_size=4.98e+05, tol=1.26e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 511.98it/s, step_size=5.08e+05, tol=1.25e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 510.46it/s, step_size=5.18e+05, tol=1.24e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 508.47it/s, step_size=5.28e+05, tol=1.23e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 506.88it/s, step_size=5.39e+05, tol=1.22e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 505.21it/s, step_size=5.5e+05, tol=1.21e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 503.68it/s, step_size=5.61e+05, tol=1.21e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 502.19it/s, step_size=5.72e+05, tol=1.2e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 500.70it/s, step_size=5.83e+05, tol=1.19e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 499.24it/s, step_size=5.95e+05, tol=1.18e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 497.76it/s, step_size=6.07e+05, tol=1.17e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 496.23it/s, step_size=6.19e+05, tol=1.16e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 494.76it/s, step_size=6.31e+05, tol=1.15e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 493.33it/s, step_size=6.44e+05, tol=1.16e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 491.74it/s, step_size=4.6e+05, tol=1.87e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 489.83it/s, step_size=1.61e+05, tol=7.08e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 488.24it/s, step_size=1.15e+05, tol=6.52e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 486.84it/s, step_size=1.17e+05, tol=1.16e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 485.43it/s, step_size=1.19e+05, tol=1.12e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 484.04it/s, step_size=1.22e+05, tol=1.11e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 482.65it/s, step_size=1.24e+05, tol=1.11e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 481.28it/s, step_size=1.27e+05, tol=1.11e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 479.91it/s, step_size=1.29e+05, tol=1.11e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 478.47it/s, step_size=1.32e+05, tol=1.1e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 476.77it/s, step_size=1.35e+05, tol=1.1e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 475.40it/s, step_size=1.37e+05, tol=1.1e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 474.04it/s, step_size=1.4e+05, tol=1.1e-08] 
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 472.62it/s, step_size=1.43e+05, tol=1.1e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 471.27it/s, step_size=1.46e+05, tol=1.1e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 469.96it/s, step_size=1.49e+05, tol=1.09e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 468.64it/s, step_size=1.52e+05, tol=1.09e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 467.35it/s, step_size=1.55e+05, tol=1.09e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 466.05it/s, step_size=1.58e+05, tol=1.09e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 464.78it/s, step_size=1.61e+05, tol=1.09e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 463.50it/s, step_size=1.64e+05, tol=1.08e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 462.23it/s, step_size=1.67e+05, tol=1.08e-08]
    TOS:  16%|#6        | 326/2000 [00:00<00:03, 460.88it/s, step_size=1.71e+05, tol=1.08e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 532.89it/s, step_size=1.71e+05, tol=1.08e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 531.47it/s, step_size=1.74e+05, tol=1.08e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 530.00it/s, step_size=1.78e+05, tol=1.07e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 528.56it/s, step_size=1.81e+05, tol=1.07e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 527.11it/s, step_size=1.85e+05, tol=1.07e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 525.58it/s, step_size=1.88e+05, tol=1.07e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 524.15it/s, step_size=1.92e+05, tol=1.06e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 522.76it/s, step_size=1.96e+05, tol=1.06e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 521.11it/s, step_size=2e+05, tol=1.06e-08]   
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 519.56it/s, step_size=2.04e+05, tol=1.06e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 518.15it/s, step_size=2.08e+05, tol=1.05e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 516.76it/s, step_size=2.12e+05, tol=1.05e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 515.36it/s, step_size=2.16e+05, tol=1.05e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 514.00it/s, step_size=2.21e+05, tol=1.05e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 512.64it/s, step_size=2.25e+05, tol=1.04e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 511.31it/s, step_size=2.3e+05, tol=1.04e-08] 
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 509.89it/s, step_size=2.34e+05, tol=1.04e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 508.55it/s, step_size=2.39e+05, tol=1.04e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 507.22it/s, step_size=2.44e+05, tol=1.03e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 505.92it/s, step_size=2.49e+05, tol=1.03e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 504.40it/s, step_size=2.54e+05, tol=1.03e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 503.04it/s, step_size=2.59e+05, tol=1.02e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 501.72it/s, step_size=2.64e+05, tol=1.02e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 500.44it/s, step_size=2.69e+05, tol=1.02e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 499.14it/s, step_size=2.75e+05, tol=1.01e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 497.59it/s, step_size=2.8e+05, tol=1.01e-08] 
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 496.27it/s, step_size=2.86e+05, tol=1.01e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 494.97it/s, step_size=2.91e+05, tol=1e-08]   
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 493.69it/s, step_size=2.97e+05, tol=1e-08]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 492.12it/s, step_size=3.03e+05, tol=9.97e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 490.79it/s, step_size=3.09e+05, tol=9.94e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 489.50it/s, step_size=3.15e+05, tol=9.9e-09] 
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 488.20it/s, step_size=3.22e+05, tol=9.87e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 486.80it/s, step_size=3.28e+05, tol=9.83e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 485.52it/s, step_size=3.35e+05, tol=9.8e-09] 
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 484.29it/s, step_size=3.41e+05, tol=9.76e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 483.05it/s, step_size=3.48e+05, tol=9.72e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 481.84it/s, step_size=3.55e+05, tol=9.68e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 480.61it/s, step_size=3.62e+05, tol=9.64e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 479.42it/s, step_size=3.69e+05, tol=9.6e-09] 
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 478.05it/s, step_size=3.77e+05, tol=9.57e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 476.77it/s, step_size=3.84e+05, tol=9.52e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 475.56it/s, step_size=3.92e+05, tol=9.48e-09]
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 474.39it/s, step_size=4e+05, tol=9.44e-09]   
    TOS:  19%|#8        | 377/2000 [00:00<00:03, 473.19it/s, step_size=4.08e+05, tol=9.4e-09]
