.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:   1%|1         | 25/2000 [00:00<00:08, 246.19it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.04e+5, tol=2.65e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.09e+5, tol=2.64e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.13e+5, tol=2.63e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.17e+5, tol=2.61e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.21e+5, tol=2.6e-8] 
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.26e+5, tol=2.59e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.3e+5, tol=2.57e-8] 
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.35e+5, tol=2.56e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.4e+5, tol=2.55e-8] 
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.44e+5, tol=2.54e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.49e+5, tol=2.52e-8]
    TOS:  10%|9         | 192/2000 [00:00<00:08, 225.90it/s, step_size=2.54e+5, tol=2.51e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.54e+5, tol=2.51e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.59e+5, tol=2.49e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.64e+5, tol=2.48e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.7e+5, tol=2.47e-8] 
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.75e+5, tol=2.45e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.81e+5, tol=2.44e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.86e+5, tol=2.42e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.92e+5, tol=2.41e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=2.98e+5, tol=2.39e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=3.04e+5, tol=2.38e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=3.1e+5, tol=2.36e-8] 
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=3.16e+5, tol=2.35e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=3.22e+5, tol=2.33e-8]
    TOS:  11%|#         | 217/2000 [00:00<00:07, 230.47it/s, step_size=3.29e+5, tol=2.32e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.35e+5, tol=2.3e-8] 
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.42e+5, tol=2.29e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.49e+5, tol=2.27e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.56e+5, tol=2.25e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.63e+5, tol=2.24e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.7e+5, tol=2.22e-8] 
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.78e+5, tol=2.21e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.85e+5, tol=2.19e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=3.93e+5, tol=2.17e-8]
    TOS:  11%|#         | 217/2000 [00:01<00:07, 230.47it/s, step_size=4.01e+5, tol=2.16e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.01e+5, tol=2.16e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.09e+5, tol=2.14e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.17e+5, tol=2.12e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.25e+5, tol=2.1e-8] 
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.34e+5, tol=2.09e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.43e+5, tol=2.07e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.51e+5, tol=2.05e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.6e+5, tol=2.03e-8] 
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.7e+5, tol=2.02e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.79e+5, tol=2e-8]  
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.89e+5, tol=1.98e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=4.98e+5, tol=1.96e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.08e+5, tol=1.95e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.19e+5, tol=1.93e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.29e+5, tol=1.91e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.39e+5, tol=1.89e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.5e+5, tol=1.87e-8] 
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.61e+5, tol=1.85e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.72e+5, tol=1.84e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.84e+5, tol=1.82e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=5.96e+5, tol=1.8e-8] 
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=6.08e+5, tol=1.78e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=6.2e+5, tol=1.76e-8] 
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=6.32e+5, tol=1.74e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=6.45e+5, tol=1.73e-8]
    TOS:  12%|#2        | 240/2000 [00:01<00:07, 224.33it/s, step_size=6.58e+5, tol=1.8e-8] 
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=6.58e+5, tol=1.8e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=2.3e+5, tol=7.33e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.15e+5, tol=1.33e-7]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.17e+5, tol=3.73e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.2e+5, tol=1.83e-8] 
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.22e+5, tol=1.66e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.24e+5, tol=1.65e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.27e+5, tol=1.65e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.29e+5, tol=1.65e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.32e+5, tol=1.64e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.35e+5, tol=1.64e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.37e+5, tol=1.64e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.4e+5, tol=1.63e-8] 
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.43e+5, tol=1.63e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.46e+5, tol=1.62e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.49e+5, tol=1.62e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.52e+5, tol=1.62e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.55e+5, tol=1.61e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.58e+5, tol=1.61e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.61e+5, tol=1.6e-8] 
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.64e+5, tol=1.6e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.68e+5, tol=1.6e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.71e+5, tol=1.59e-8]
    TOS:  13%|#3        | 265/2000 [00:01<00:07, 230.33it/s, step_size=1.74e+5, tol=1.59e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.74e+5, tol=1.59e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.78e+5, tol=1.58e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.81e+5, tol=1.58e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.85e+5, tol=1.57e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.89e+5, tol=1.57e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.92e+5, tol=1.56e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=1.96e+5, tol=1.56e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2e+5, tol=1.56e-8]   
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.04e+5, tol=1.55e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.08e+5, tol=1.55e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.12e+5, tol=1.54e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.17e+5, tol=1.54e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.21e+5, tol=1.53e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.25e+5, tol=1.52e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.3e+5, tol=1.52e-8] 
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.35e+5, tol=1.51e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.39e+5, tol=1.51e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.44e+5, tol=1.5e-8] 
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.49e+5, tol=1.5e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.54e+5, tol=1.49e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.59e+5, tol=1.49e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.64e+5, tol=1.48e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.69e+5, tol=1.47e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.75e+5, tol=1.47e-8]
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.8e+5, tol=1.46e-8] 
    TOS:  14%|#4        | 288/2000 [00:01<00:07, 229.16it/s, step_size=2.86e+5, tol=1.46e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=2.86e+5, tol=1.46e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=2.92e+5, tol=1.45e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=2.97e+5, tol=1.44e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.03e+5, tol=1.44e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.09e+5, tol=1.43e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.16e+5, tol=1.42e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.22e+5, tol=1.42e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.28e+5, tol=1.41e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.35e+5, tol=1.4e-8] 
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.42e+5, tol=1.4e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.49e+5, tol=1.39e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.56e+5, tol=1.38e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.63e+5, tol=1.38e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.7e+5, tol=1.37e-8] 
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.77e+5, tol=1.36e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.85e+5, tol=1.35e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=3.93e+5, tol=1.35e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4e+5, tol=1.34e-8]   
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.08e+5, tol=1.33e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.17e+5, tol=1.32e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.25e+5, tol=1.32e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.33e+5, tol=1.31e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.42e+5, tol=1.3e-8] 
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.51e+5, tol=1.29e-8]
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.6e+5, tol=1.28e-8] 
    TOS:  16%|#5        | 313/2000 [00:01<00:07, 232.42it/s, step_size=4.69e+5, tol=1.28e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=4.69e+5, tol=1.28e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=4.78e+5, tol=1.27e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=4.88e+5, tol=1.26e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=4.98e+5, tol=1.25e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.08e+5, tol=1.24e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.18e+5, tol=1.24e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.28e+5, tol=1.23e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.39e+5, tol=1.22e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.5e+5, tol=1.21e-8] 
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.61e+5, tol=1.2e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.72e+5, tol=1.19e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.83e+5, tol=1.18e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=5.95e+5, tol=1.17e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=6.07e+5, tol=1.17e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=6.19e+5, tol=1.16e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=6.31e+5, tol=1.15e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=6.44e+5, tol=1.15e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=6.57e+5, tol=1.26e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.61e+5, tol=8.9e-8] 
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.15e+5, tol=8.89e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.17e+5, tol=1.19e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.19e+5, tol=1.11e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.22e+5, tol=1.1e-8] 
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.24e+5, tol=1.1e-8]
    TOS:  17%|#6        | 338/2000 [00:01<00:07, 235.27it/s, step_size=1.27e+5, tol=1.1e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.27e+5, tol=1.1e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.29e+5, tol=1.1e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.32e+5, tol=1.1e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.35e+5, tol=1.1e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.37e+5, tol=1.09e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.4e+5, tol=1.09e-8] 
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.43e+5, tol=1.09e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.46e+5, tol=1.09e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.49e+5, tol=1.09e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.52e+5, tol=1.08e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.55e+5, tol=1.08e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.58e+5, tol=1.08e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.61e+5, tol=1.08e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.64e+5, tol=1.08e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.67e+5, tol=1.07e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.71e+5, tol=1.07e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.74e+5, tol=1.07e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.78e+5, tol=1.07e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.81e+5, tol=1.07e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.85e+5, tol=1.06e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.88e+5, tol=1.06e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.92e+5, tol=1.06e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=1.96e+5, tol=1.06e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=2e+5, tol=1.05e-8]   
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=2.04e+5, tol=1.05e-8]
    TOS:  18%|#8        | 362/2000 [00:01<00:07, 227.50it/s, step_size=2.08e+5, tol=1.05e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.08e+5, tol=1.05e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.12e+5, tol=1.05e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.16e+5, tol=1.04e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.21e+5, tol=1.04e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.25e+5, tol=1.04e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.3e+5, tol=1.03e-8] 
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.34e+5, tol=1.03e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.39e+5, tol=1.03e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.44e+5, tol=1.03e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.49e+5, tol=1.02e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.54e+5, tol=1.02e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.59e+5, tol=1.02e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.64e+5, tol=1.01e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.69e+5, tol=1.01e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.75e+5, tol=1.01e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.8e+5, tol=1e-8]    
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.86e+5, tol=1e-8]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.91e+5, tol=9.98e-9]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=2.97e+5, tol=9.95e-9]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=3.03e+5, tol=9.92e-9]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=3.09e+5, tol=9.88e-9]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=3.15e+5, tol=9.85e-9]
    TOS:  19%|#9        | 387/2000 [00:01<00:06, 232.16it/s, step_size=3.22e+5, tol=9.81e-9]
